OBS,PRO,Lats,Latitude,Longitude,jan_max,july_min,prec,evap,soil,wind
PAP92022301,PRMUND,34.33333333,-34.33333333,19.01666667,24.48,10.17,474.61,0.22,0.42,3.61
PAP92071702,PRMUND,34.32733333,-34.32733333,19.002,24.48,10.17,474.61,0.22,0.42,3.61
NAH92071504,PRMUND,33.58333333,-33.58333333,24.24733333,42.04,0.54,453.52,0.14,0.44,3.92
NAH92071601,PRMUND,33.59233333,-33.59233333,24.39833333,42.04,0.54,453.52,0.14,0.44,3.92
APE92080909,PRMUND,34.2675,-34.2675,19.02483333,24.48,10.17,474.61,0.22,0.42,3.61
APE92081602,PRMUND,34.33016667,-34.33016667,18.99516667,24.48,10.17,474.61,0.22,0.42,3.61
APE92081610,PRMUND,34.33333333,-34.33333333,19.01583333,24.48,10.17,474.61,0.22,0.42,3.61
SHR92081002,PRMUND,33.923,-33.923,23.14866667,31.46,6.64,369.14,0.1,0.43,1.43
SHR92081302,PRMUND,33.96833333,-33.96833333,23.53733333,29.69,8.42,390.23,0.17,0.44,2.8
JAT92081305,PRMUND,34.38833333,-34.38833333,19.35,29.51,6.87,363.87,0.14,0.41,3.67
TMA92083101,PRMUND,33.818,-33.818,22.9055,31.46,6.64,369.14,0.1,0.43,1.43
TMA92083102,PRMUND,33.82083333,-33.82083333,22.90283333,31.46,6.64,369.14,0.1,0.43,1.43
TMA92083103,PRMUND,33.82633333,-33.82633333,22.90966667,31.46,6.64,369.14,0.1,0.43,1.43
APE92100307,PRMUND,32.78933333,-32.78933333,18.64666667,39.8,2.38,500.98,0.19,0.41,3.66
PAP92091803,PRMUND,34.3225,-34.3225,18.99083333,24.48,10.17,474.61,0.22,0.42,3.61
AGR92102506,PRMUND,34.074,-34.074,18.393,25.9,11.12,374.41,0.22,0.34,3.64
APE92092704,PRMUND,33.5765,-33.5765,24.251,42.04,0.54,453.52,0.14,0.44,3.92
APE92092706,PRMUND,33.57483333,-33.57483333,24.25533333,42.04,0.54,453.52,0.14,0.44,3.92
APE92092707,PRMUND,33.5725,-33.5725,24.26083333,42.04,0.54,453.52,0.14,0.44,3.92
PAP92091804,PRMUND,34.322,-34.322,18.98333333,24.48,10.17,474.61,0.22,0.42,3.61
CBE92092902,PRMUND,33.74683333,-33.74683333,23.16933333,38.52,-0.79,516.8,0.11,0.48,3.55
CBE92092903,PRMUND,33.7585,-33.7585,23.15583333,31.46,6.64,369.14,0.1,0.43,1.43
CBE92092904,PRMUND,33.76083333,-33.76083333,23.1425,31.46,6.64,369.14,0.1,0.43,1.43
CBE92092906,PRMUND,33.86666667,-33.86666667,23.172,31.46,6.64,369.14,0.1,0.43,1.43
CBE92092909,PRMUND,33.92016667,-33.92016667,23.1425,31.46,6.64,369.14,0.1,0.43,1.43
SSA92100401,PRMUND,33.89216667,-33.89216667,25.25433333,34.44,8.8,421.88,0.15,0.43,2.87
RSA93011802,PRMUND,34.0055,-34.0055,24.76666667,34.44,8.8,421.88,0.15,0.43,2.87
WAM92122901,PRMUND,33.96983333,-33.96983333,23.54616667,29.69,8.42,390.23,0.17,0.44,2.8
AGR93022402,PRMUND,33.96983333,-33.96983333,23.53333333,29.69,8.42,390.23,0.17,0.44,2.8
AGR93022408,PRMUND,33.95983333,-33.95983333,23.5415,29.69,8.42,390.23,0.17,0.44,2.8
AGR93022506,PRMUND,33.9595,-33.9595,23.56833333,29.69,8.42,390.23,0.17,0.44,2.8
AGR93030102,PRMUND,34.08533333,-34.08533333,23.31766667,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030103,PRMUND,34.082,-34.082,23.311,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030104,PRMUND,34.077,-34.077,23.306,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030105,PRMUND,34.0675,-34.0675,23.26666667,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030106,PRMUND,34.0705,-34.0705,23.25716667,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030108,PRMUND,34.07383333,-34.07383333,23.2975,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030205,PRMUND,34.08566667,-34.08566667,23.22933333,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030210,PRMUND,34.06433333,-34.06433333,23.26483333,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030303,PRMUND,33.99883333,-33.99883333,23.435,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030402,PRMUND,33.9085,-33.9085,23.22333333,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030403,PRMUND,33.76166667,-33.76166667,23.151,31.46,6.64,369.14,0.1,0.43,1.43
AGR93030404,PRMUND,33.759,-33.759,23.16233333,31.46,6.64,369.14,0.1,0.43,1.43
DOA93041002,PRMUND,33.93483333,-33.93483333,22.64683333,30.83,7.26,348.05,0.08,0.43,2.07
APE93042502,PRMUND,34.328,-34.328,19.00216667,24.48,10.17,474.61,0.22,0.42,3.61
KCK92122101,PRMUND,33.96716667,-33.96716667,23.54233333,29.69,8.42,390.23,0.17,0.44,2.8
KCK92122102,PRMUND,33.9675,-33.9675,23.54366667,29.69,8.42,390.23,0.17,0.44,2.8
KCK92122103,PRMUND,33.96833333,-33.96833333,23.54516667,29.69,8.42,390.23,0.17,0.44,2.8
KCK92122105,PRMUND,33.97016667,-33.97016667,23.54683333,29.69,8.42,390.23,0.17,0.44,2.8
KCK92122201,PRMUND,33.9675,-33.9675,23.58583333,29.69,8.42,390.23,0.17,0.44,2.8
KCK92122203,PRMUND,33.97033333,-33.97033333,23.58,29.69,8.42,390.23,0.17,0.44,2.8
KCK92122204,PRMUND,33.97116667,-33.97116667,23.57666667,29.69,8.42,390.23,0.17,0.44,2.8
DEB93040901,PRMUND,33.69583333,-33.69583333,24.06416667,42.04,0.54,453.52,0.14,0.44,3.92
DEB93040902,PRMUND,33.69,-33.69,24.10833333,42.04,0.54,453.52,0.14,0.44,3.92
DJF93022805,PRMUND,34.33533333,-34.33533333,18.94416667,24.48,10.17,474.61,0.22,0.42,3.61
APE93051904,PRMUND,33.88766667,-33.88766667,25.26616667,34.44,8.8,421.88,0.15,0.43,2.87
APE93051905,PRMUND,33.89016667,-33.89016667,25.2725,34.44,8.8,421.88,0.15,0.43,2.87
APE93051906,PRMUND,33.886,-33.886,25.2565,34.44,8.8,421.88,0.15,0.43,2.87
APE93051907,PRMUND,33.88566667,-33.88566667,25.25183333,34.44,8.8,421.88,0.15,0.43,2.87
MAJ93060901,PRMUND,34.2725,-34.2725,18.925,24.48,10.17,474.61,0.22,0.42,3.61
RBC93070103,PRMUND,33.69033333,-33.69033333,24.96916667,42.57,2.58,511.52,0.16,0.41,3.06
DOA93050301,PRMUND,33.97033333,-33.97033333,23.5775,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050303,PRMUND,33.96533333,-33.96533333,23.58516667,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050403,PRMUND,33.90766667,-33.90766667,23.63383333,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050405,PRMUND,33.9045,-33.9045,23.64683333,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050406,PRMUND,33.90366667,-33.90366667,23.6495,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050407,PRMUND,33.90366667,-33.90366667,23.6565,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050409,PRMUND,33.90033333,-33.90033333,23.66283333,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050508,PRMUND,33.91933333,-33.91933333,23.77416667,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050509,PRMUND,33.919,-33.919,23.77633333,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050604,PRMUND,33.93783333,-33.93783333,23.88716667,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050701,PRMUND,33.95183333,-33.95183333,23.91783333,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050702,PRMUND,33.96483333,-33.96483333,23.9285,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050703,PRMUND,33.9675,-33.9675,23.8855,29.69,8.42,390.23,0.17,0.44,2.8
DOA93050705,PRMUND,33.96133333,-33.96133333,23.5355,29.69,8.42,390.23,0.17,0.44,2.8
APE93051903,PRMUND,33.8865,-33.8865,25.26133333,34.44,8.8,421.88,0.15,0.43,2.87
OUT93072502,PRMUND,33.9675,-33.9675,23.58466667,29.69,8.42,390.23,0.17,0.44,2.8
MHG93071401,PRMUND,33.97033333,-33.97033333,23.54433333,29.69,8.42,390.23,0.17,0.44,2.8
JAT93071202,PRMUND,34.08566667,-34.08566667,23.23233333,31.46,6.64,369.14,0.1,0.43,1.43
OUT93080702,PRMUND,33.8405,-33.8405,22.6495,30.83,7.26,348.05,0.08,0.43,2.07
OUT93081505,PRMUND,33.945,-33.945,22.59683333,30.83,7.26,348.05,0.08,0.43,2.07
OUT93091102,PRMUND,33.85,-33.85,22.57916667,30.83,7.26,348.05,0.08,0.43,2.07
OUT93091106,PRMUND,33.85333333,-33.85333333,22.55,30.83,7.26,348.05,0.08,0.43,2.07
AKS93091403,PRMUND,33.9675,-33.9675,23.585,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091503,PRMUND,33.9085,-33.9085,23.6365,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091504,PRMUND,33.90466667,-33.90466667,23.649,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091505,PRMUND,33.90716667,-33.90716667,23.649,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091506,PRMUND,33.90233333,-33.90233333,23.65866667,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091507,PRMUND,33.9005,-33.9005,23.6645,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091509,PRMUND,33.90133333,-33.90133333,23.68916667,29.69,8.42,390.23,0.17,0.44,2.8
AKS93091606,PRMUND,33.91933333,-33.91933333,23.778,29.69,8.42,390.23,0.17,0.44,2.8
KLW93091402,PRMUND,33.92166667,-33.92166667,23.635,29.69,8.42,390.23,0.17,0.44,2.8
GNI93102501,PRMUND,33.74233333,-33.74233333,25.02016667,42.57,2.58,511.52,0.16,0.41,3.06
NOG93052303,PRMUND,33.69216667,-33.69216667,24.96933333,42.57,2.58,511.52,0.16,0.41,3.06
DOA93121203,PRMUND,33.96166667,-33.96166667,24.26983333,35.12,6.64,427.15,0.16,0.44,2.84
DOA93121204,PRMUND,33.96083333,-33.96083333,24.26883333,35.12,6.64,427.15,0.16,0.44,2.84
DOA93121205,PRMUND,33.97383333,-33.97383333,24.25383333,35.12,6.64,427.15,0.16,0.44,2.84
HRK94040201,PRMUND,33.90133333,-33.90133333,23.65883333,29.69,8.42,390.23,0.17,0.44,2.8
HRK94040202,PRMUND,33.90266667,-33.90266667,23.66233333,29.69,8.42,390.23,0.17,0.44,2.8
GYC94052601,PRMUND,34.05183333,-34.05183333,18.87583333,33.55,6.06,506.25,0.19,0.45,3.49
GYC94052602,PRMUND,34.05,-34.05,18.87583333,33.55,6.06,506.25,0.19,0.45,3.49
GYC94052603,PRMUND,34.05,-34.05,18.87466667,33.55,6.06,506.25,0.19,0.45,3.49
GYC94070803,PRMUND,34.04916667,-34.04916667,18.86933333,33.55,6.06,506.25,0.19,0.45,3.49
GYC94070804,PRMUND,34.05083333,-34.05083333,18.86833333,33.55,6.06,506.25,0.19,0.45,3.49
GYC94070809,PRMUND,34.05683333,-34.05683333,18.871,33.55,6.06,506.25,0.19,0.45,3.49
APE94082003,PRMUND,33.86166667,-33.86166667,25.1865,34.44,8.8,421.88,0.15,0.43,2.87
APE94082004,PRMUND,33.855,-33.855,25.185,34.44,8.8,421.88,0.15,0.43,2.87
APE94082011,PRMUND,33.7815,-33.7815,25.08,34.44,8.8,421.88,0.15,0.43,2.87
APE94082102,PRMUND,33.88883333,-33.88883333,25.26766667,34.44,8.8,421.88,0.15,0.43,2.87
APE94082103,PRMUND,33.89016667,-33.89016667,25.2715,34.44,8.8,421.88,0.15,0.43,2.87
APE94082104,PRMUND,33.89183333,-33.89183333,25.26883333,34.44,8.8,421.88,0.15,0.43,2.87
APE94082105,PRMUND,33.8915,-33.8915,25.26416667,34.44,8.8,421.88,0.15,0.43,2.87
APE94082106,PRMUND,33.89183333,-33.89183333,25.25983333,34.44,8.8,421.88,0.15,0.43,2.87
APE94082107,PRMUND,33.89233333,-33.89233333,25.256,34.44,8.8,421.88,0.15,0.43,2.87
APE94082108,PRMUND,33.8905,-33.8905,25.258,34.44,8.8,421.88,0.15,0.43,2.87
APE94082110,PRMUND,33.88733333,-33.88733333,25.25983333,34.44,8.8,421.88,0.15,0.43,2.87
APE94082111,PRMUND,33.88833333,-33.88833333,25.2635,34.44,8.8,421.88,0.15,0.43,2.87
APE94080701,PRMUND,34.01216667,-34.01216667,18.4,25.9,11.12,374.41,0.22,0.34,3.64
PAP94092906,PRMUND,34.3265,-34.3265,19.00366667,24.48,10.17,474.61,0.22,0.42,3.61
OUT94100101,PRMUND,33.94333333,-33.94333333,22.593,30.83,7.26,348.05,0.08,0.43,2.07
OUT94101502,PRMUND,33.84316667,-33.84316667,22.66283333,30.83,7.26,348.05,0.08,0.43,2.07
OUT94101503,PRMUND,33.84333333,-33.84333333,22.66016667,30.83,7.26,348.05,0.08,0.43,2.07
OUT94101504,PRMUND,33.8405,-33.8405,22.6565,30.83,7.26,348.05,0.08,0.43,2.07
OUT94101507,PRMUND,33.845,-33.845,22.64516667,30.83,7.26,348.05,0.08,0.43,2.07
OUT94101508,PRMUND,33.848,-33.848,22.64966667,30.83,7.26,348.05,0.08,0.43,2.07
WIJ94111901,PRMUND,34.19166667,-34.19166667,18.99,33.55,6.06,506.25,0.19,0.45,3.49
AKS94111206,PRMUND,33.89166667,-33.89166667,23.16616667,31.46,6.64,369.14,0.1,0.43,1.43
IAN94021701,PRMUND,34.0885,-34.0885,19.12633333,36.73,1.57,458.79,0.16,0.45,3.73
NSC94120401,PRMUND,34.01716667,-34.01716667,18.37383333,25.9,11.12,374.41,0.22,0.34,3.64
NOG94111201,PRMUND,33.88616667,-33.88616667,25.264,34.44,8.8,421.88,0.15,0.43,2.87
NOG94111202,PRMUND,33.88816667,-33.88816667,25.26616667,34.44,8.8,421.88,0.15,0.43,2.87
NOG94111203,PRMUND,33.89066667,-33.89066667,25.26633333,34.44,8.8,421.88,0.15,0.43,2.87
NOG94111204,PRMUND,33.88766667,-33.88766667,25.26833333,34.44,8.8,421.88,0.15,0.43,2.87
DFJ95012301,PRMUND,33.88433333,-33.88433333,25.25016667,34.44,8.8,421.88,0.15,0.43,2.87
PVR95012201,PRMUND,33.95033333,-33.95033333,22.606,30.83,7.26,348.05,0.08,0.43,2.07
AGR95040515,PRMUND,34.37933333,-34.37933333,19.40216667,29.51,6.87,363.87,0.14,0.41,3.67
AGR95040523,PRMUND,34.39033333,-34.39033333,19.35216667,29.51,6.87,363.87,0.14,0.41,3.67
AKS95040203,PRMUND,34.29466667,-34.29466667,18.8505,24.48,10.17,474.61,0.22,0.42,3.61
WIJ95031903,PRMUND,33.90333333,-33.90333333,25.21,34.44,8.8,421.88,0.15,0.43,2.87
WIJ95032407,PRMUND,33.99833333,-33.99833333,24.175,35.12,6.64,427.15,0.16,0.44,2.84
WIJ95032408,PRMUND,33.96833333,-33.96833333,23.93333333,29.69,8.42,390.23,0.17,0.44,2.8
WIJ95032409,PRMUND,33.96833333,-33.96833333,23.65666667,29.69,8.42,390.23,0.17,0.44,2.8
WIJ95032410,PRMUND,33.93916667,-33.93916667,23.55166667,29.69,8.42,390.23,0.17,0.44,2.8
WIJ95032411,PRMUND,33.93333333,-33.93333333,23.53666667,29.69,8.42,390.23,0.17,0.44,2.8
WIJ95032502,PRMUND,33.84333333,-33.84333333,22.66166667,30.83,7.26,348.05,0.08,0.43,2.07
WIJ95032503,PRMUND,33.84,-33.84,22.65333333,30.83,7.26,348.05,0.08,0.43,2.07
WIJ95032504,PRMUND,33.83333333,-33.83333333,22.64666667,30.83,7.26,348.05,0.08,0.43,2.07
WIJ95032505,PRMUND,33.82333333,-33.82333333,22.66333333,30.83,7.26,348.05,0.08,0.43,2.07
WIJ95032506,PRMUND,33.81833333,-33.81833333,22.68666667,30.83,7.26,348.05,0.08,0.43,2.07
OUT95032501,PRMUND,33.84733333,-33.84733333,22.6425,30.83,7.26,348.05,0.08,0.43,2.07
NAH95050903,PRMUND,33.65083333,-33.65083333,24.7935,42.57,2.58,511.52,0.16,0.41,3.06
DOA95042702,PRMUND,33.99316667,-33.99316667,24.19783333,35.12,6.64,427.15,0.16,0.44,2.84
DOA95042705,PRMUND,34.06016667,-34.06016667,24.49466667,35.12,6.64,427.15,0.16,0.44,2.84
JAT95052601,PRMUND,34.0825,-34.0825,23.31183333,31.46,6.64,369.14,0.1,0.43,1.43
JAT95052602,PRMUND,34.07433333,-34.07433333,23.29733333,31.46,6.64,369.14,0.1,0.43,1.43
DFJ95080501,PRMUND,33.85,-33.85,23.715,29.69,8.42,390.23,0.17,0.44,2.8
PVR95080605,PRMUND,34.3245,-34.3245,18.9985,24.48,10.17,474.61,0.22,0.42,3.61
PVR95080611,PRMUND,34.3205,-34.3205,18.991,24.48,10.17,474.61,0.22,0.42,3.61
AWA95072404,PRMUND,33.7585,-33.7585,23.161,31.46,6.64,369.14,0.1,0.43,1.43
DFJ95102202,PRMUND,33.892,-33.892,25.27233333,34.44,8.8,421.88,0.15,0.43,2.87
PVR95102606,PRMUND,34.3925,-34.3925,19.33333333,29.51,6.87,363.87,0.14,0.41,3.67
PVR95102608,PRMUND,34.39083333,-34.39083333,19.34166667,29.51,6.87,363.87,0.14,0.41,3.67
OUT95100703,PRMUND,33.8405,-33.8405,23.18166667,31.46,6.64,369.14,0.1,0.43,1.43
OUT95100704,PRMUND,33.83966667,-33.83966667,23.17633333,31.46,6.64,369.14,0.1,0.43,1.43
OUT95100705,PRMUND,33.83833333,-33.83833333,23.172,31.46,6.64,369.14,0.1,0.43,1.43
OUT95100706,PRMUND,33.83616667,-33.83616667,23.16916667,31.46,6.64,369.14,0.1,0.43,1.43
OUT95100707,PRMUND,33.83533333,-33.83533333,23.16533333,31.46,6.64,369.14,0.1,0.43,1.43
OUT95100708,PRMUND,33.8365,-33.8365,23.1635,31.46,6.64,369.14,0.1,0.43,1.43
DFJ96010101,PRMUND,34.01,-34.01,23.225,31.46,6.64,369.14,0.1,0.43,1.43
RDF95120201,PRMUND,33.836,-33.836,22.9205,31.46,6.64,369.14,0.1,0.43,1.43
RDF95120202,PRMUND,33.83533333,-33.83533333,22.91883333,31.46,6.64,369.14,0.1,0.43,1.43
RDF95120301,PRMUND,33.81833333,-33.81833333,22.8985,31.46,6.64,369.14,0.1,0.43,1.43
HRK95121701,PRMUND,33.96266667,-33.96266667,23.9375,29.69,8.42,390.23,0.17,0.44,2.8
HRK95121702,PRMUND,33.95983333,-33.95983333,23.9375,29.69,8.42,390.23,0.17,0.44,2.8
HRK95121703,PRMUND,33.95816667,-33.95816667,23.935,29.69,8.42,390.23,0.17,0.44,2.8
HRK95121704,PRMUND,33.95666667,-33.95666667,23.93383333,29.69,8.42,390.23,0.17,0.44,2.8
HRK95121705,PRMUND,33.955,-33.955,23.929,29.69,8.42,390.23,0.17,0.44,2.8
AGR96010706,PRMUND,34.33333333,-34.33333333,18.928,24.48,10.17,474.61,0.22,0.42,3.61
DOA95122908,PRMUND,33.995,-33.995,24.20916667,35.12,6.64,427.15,0.16,0.44,2.84
DOA95122909,PRMUND,33.99366667,-33.99366667,24.17416667,35.12,6.64,427.15,0.16,0.44,2.84
DOA95122911,PRMUND,33.96666667,-33.96666667,23.87683333,29.69,8.42,390.23,0.17,0.44,2.8
MHG96010202,PRMUND,33.97616667,-33.97616667,23.62533333,29.69,8.42,390.23,0.17,0.44,2.8
MHG96010205,PRMUND,33.97066667,-33.97066667,23.64466667,29.69,8.42,390.23,0.17,0.44,2.8
OUT96011306,PRMUND,33.88466667,-33.88466667,22.6,30.83,7.26,348.05,0.08,0.43,2.07
OUT96011307,PRMUND,33.89366667,-33.89366667,22.6075,30.83,7.26,348.05,0.08,0.43,2.07
OUT96011308,PRMUND,33.89583333,-33.89583333,22.61133333,30.83,7.26,348.05,0.08,0.43,2.07
OUT96011310,PRMUND,33.91,-33.91,22.63016667,30.83,7.26,348.05,0.08,0.43,2.07
OUT95122601,PRMUND,33.96833333,-33.96833333,23.54733333,29.69,8.42,390.23,0.17,0.44,2.8
OUT95122603,PRMUND,33.96033333,-33.96033333,23.54366667,29.69,8.42,390.23,0.17,0.44,2.8
DEL96030601,PRMUND,33.607,-33.607,25.10583333,42.57,2.58,511.52,0.16,0.41,3.06
DEL96030701,PRMUND,33.60333333,-33.60333333,25.07916667,42.57,2.58,511.52,0.16,0.41,3.06
DEL96030702,PRMUND,33.6,-33.6,25.062,42.57,2.58,511.52,0.16,0.41,3.06
AWA96032503,PRMUND,33.76333333,-33.76333333,23.142,31.46,6.64,369.14,0.1,0.43,1.43
AWA96032504,PRMUND,33.76116667,-33.76116667,23.143,31.46,6.64,369.14,0.1,0.43,1.43
AWA96032505,PRMUND,33.761,-33.761,23.15116667,31.46,6.64,369.14,0.1,0.43,1.43
DEL96031908,PRMUND,33.68916667,-33.68916667,25.09083333,42.57,2.58,511.52,0.16,0.41,3.06
DEL96032004,PRMUND,33.65966667,-33.65966667,25.165,42.57,2.58,511.52,0.16,0.41,3.06
MCG96032401,PRMUND,33.89916667,-33.89916667,25.257,34.44,8.8,421.88,0.15,0.43,2.87
MCG96032402,PRMUND,33.89466667,-33.89466667,25.257,34.44,8.8,421.88,0.15,0.43,2.87
MCG96032601,PRMUND,33.8915,-33.8915,25.251,34.44,8.8,421.88,0.15,0.43,2.87
MCG96032603,PRMUND,33.88866667,-33.88866667,25.24416667,34.44,8.8,421.88,0.15,0.43,2.87
MCG96032604,PRMUND,33.888,-33.888,25.23716667,34.44,8.8,421.88,0.15,0.43,2.87
MCG96032605,PRMUND,33.88733333,-33.88733333,25.232,34.44,8.8,421.88,0.15,0.43,2.87
OUT96030901,PRMUND,33.8545,-33.8545,22.67066667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030902,PRMUND,33.84583333,-33.84583333,22.66666667,30.83,7.26,348.05,0.08,0.43,2.07
