OBS,PRO,Lats,Latitude,Longitude,jan_max,july_min,prec,evap,soil,wind
OUT96030903,PRMUND,33.83983333,-33.83983333,22.66416667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030905,PRMUND,33.8385,-33.8385,22.64166667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030906,PRMUND,33.83783333,-33.83783333,22.63516667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030908,PRMUND,33.83783333,-33.83783333,22.62666667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030909,PRMUND,33.83883333,-33.83883333,22.62566667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030910,PRMUND,33.83416667,-33.83416667,22.62066667,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030911,PRMUND,33.85,-33.85,22.63333333,30.83,7.26,348.05,0.08,0.43,2.07
OUT96030912,PRMUND,33.86533333,-33.86533333,22.6345,30.83,7.26,348.05,0.08,0.43,2.07
AGR96032911,PRMUND,34.39766667,-34.39766667,19.17366667,29.51,6.87,363.87,0.14,0.41,3.67
AGR96032913,PRMUND,34.39866667,-34.39866667,19.17916667,29.51,6.87,363.87,0.14,0.41,3.67
NGF96041301,PRMUND,34.0745,-34.0745,18.399,25.9,11.12,374.41,0.22,0.34,3.64
DEL96032703,PRMUND,33.65833333,-33.65833333,25.25416667,42.57,2.58,511.52,0.16,0.41,3.06
DEL96032705,PRMUND,33.6575,-33.6575,25.25833333,42.57,2.58,511.52,0.16,0.41,3.06
DEL96032715,PRMUND,33.6375,-33.6375,25.27,42.57,2.58,511.52,0.16,0.41,3.06
DEL96032717,PRMUND,33.6375,-33.6375,25.26433333,42.57,2.58,511.52,0.16,0.41,3.06
PRG96031602,PRMUND,33.7285,-33.7285,25.18133333,42.57,2.58,511.52,0.16,0.41,3.06
DEL96041709,PRMUND,33.63583333,-33.63583333,25.27416667,42.57,2.58,511.52,0.16,0.41,3.06
DEL96041711,PRMUND,33.63333333,-33.63333333,25.27083333,42.57,2.58,511.52,0.16,0.41,3.06
DEL96041713,PRMUND,33.63416667,-33.63416667,25.25916667,42.57,2.58,511.52,0.16,0.41,3.06
DEL96041719,PRMUND,33.66666667,-33.66666667,25.25066667,42.57,2.58,511.52,0.16,0.41,3.06
MCG96041001,PRMUND,33.98733333,-33.98733333,24.15316667,35.12,6.64,427.15,0.16,0.44,2.84
MCG96042101,PRMUND,33.88916667,-33.88916667,25.26783333,34.44,8.8,421.88,0.15,0.43,2.87
NSC96031301,PRMUND,33.9675,-33.9675,23.8795,29.69,8.42,390.23,0.17,0.44,2.8
NSC96031302,PRMUND,33.96583333,-33.96583333,23.87033333,29.69,8.42,390.23,0.17,0.44,2.8
NSC96031407,PRMUND,33.97383333,-33.97383333,23.89166667,29.69,8.42,390.23,0.17,0.44,2.8
NSC96031412,PRMUND,33.996,-33.996,24.13116667,35.12,6.64,427.15,0.16,0.44,2.84
NSC96031414,PRMUND,34.00083333,-34.00083333,24.18116667,35.12,6.64,427.15,0.16,0.44,2.84
NSC96031415,PRMUND,34.003,-34.003,24.19,35.12,6.64,427.15,0.16,0.44,2.84
NSC96031416,PRMUND,34.003,-34.003,24.20216667,35.12,6.64,427.15,0.16,0.44,2.84
DFJ96050501,PRMUND,33.84833333,-33.84833333,23.67666667,29.69,8.42,390.23,0.17,0.44,2.8
FEA96050401,PRMUND,34.3125,-34.3125,18.99166667,24.48,10.17,474.61,0.22,0.42,3.61
HRK96041104,PRMUND,33.90183333,-33.90183333,23.4005,31.46,6.64,369.14,0.1,0.43,1.43
HRK96042201,PRMUND,33.94633333,-33.94633333,23.6205,29.69,8.42,390.23,0.17,0.44,2.8
HRK96042204,PRMUND,33.96533333,-33.96533333,23.93116667,29.69,8.42,390.23,0.17,0.44,2.8
HRK96042307,PRMUND,33.96716667,-33.96716667,23.88016667,29.69,8.42,390.23,0.17,0.44,2.8
HRK96042308,PRMUND,33.969,-33.969,23.8865,29.69,8.42,390.23,0.17,0.44,2.8
HRK96042309,PRMUND,33.96816667,-33.96816667,23.88916667,29.69,8.42,390.23,0.17,0.44,2.8
OBK96040705,PRMUND,33.85983333,-33.85983333,22.829,31.46,6.64,369.14,0.1,0.43,1.43
OBK96040801,PRMUND,33.88733333,-33.88733333,22.98016667,31.46,6.64,369.14,0.1,0.43,1.43
OBK96040802,PRMUND,33.88066667,-33.88066667,22.98766667,31.46,6.64,369.14,0.1,0.43,1.43
AGR96051901,PRMUND,34.07433333,-34.07433333,18.397,25.9,11.12,374.41,0.22,0.34,3.64
AJT96050201,PRMUND,33.9315,-33.9315,23.15866667,31.46,6.64,369.14,0.1,0.43,1.43
AJT96050202,PRMUND,33.92516667,-33.92516667,23.15816667,31.46,6.64,369.14,0.1,0.43,1.43
AJT96050204,PRMUND,33.89566667,-33.89566667,23.156,31.46,6.64,369.14,0.1,0.43,1.43
AJT96050205,PRMUND,33.77433333,-33.77433333,23.14516667,31.46,6.64,369.14,0.1,0.43,1.43
AJT96050206,PRMUND,33.76666667,-33.76666667,23.13983333,31.46,6.64,369.14,0.1,0.43,1.43
AJT96050302,PRMUND,33.66033333,-33.66033333,24.79366667,42.57,2.58,511.52,0.16,0.41,3.06
OUT96050106,PRMUND,33.81216667,-33.81216667,23.11983333,31.46,6.64,369.14,0.1,0.43,1.43
MCG96043011,PRMUND,33.9915,-33.9915,24.13966667,35.12,6.64,427.15,0.16,0.44,2.84
QTS96051108,PRMUND,33.75716667,-33.75716667,25.25,34.44,8.8,421.88,0.15,0.43,2.87
QTS96051109,PRMUND,33.76033333,-33.76033333,25.25516667,34.44,8.8,421.88,0.15,0.43,2.87
BMJ96061703,PRMUND,33.6,-33.6,24.5075,42.04,0.54,453.52,0.14,0.44,3.92
MCG96062002,PRMUND,33.88466667,-33.88466667,25.21933333,34.44,8.8,421.88,0.15,0.43,2.87
MCG96062003,PRMUND,33.8865,-33.8865,25.22583333,34.44,8.8,421.88,0.15,0.43,2.87
DFJ96081004,PRMUND,33.56833333,-33.56833333,24.78833333,42.57,2.58,511.52,0.16,0.41,3.06
NGF96081801,PRMUND,34.05583333,-34.05583333,18.87616667,33.55,6.06,506.25,0.19,0.45,3.49
LYM96081808,PRMUND,34.0535,-34.0535,18.87366667,33.55,6.06,506.25,0.19,0.45,3.49
OBK96080904,PRMUND,33.99233333,-33.99233333,23.21283333,31.46,6.64,369.14,0.1,0.43,1.43
BMJ96083104,PRMUND,33.58666667,-33.58666667,25.00833333,42.57,2.58,511.52,0.16,0.41,3.06
BMJ96090101,PRMUND,33.58666667,-33.58666667,25.005,42.57,2.58,511.52,0.16,0.41,3.06
BMJ96090102,PRMUND,33.57916667,-33.57916667,24.97833333,42.57,2.58,511.52,0.16,0.41,3.06
MCG96081001,PRMUND,33.56533333,-33.56533333,24.78916667,42.57,2.58,511.52,0.16,0.41,3.06
MCG96081003,PRMUND,33.565,-33.565,24.78116667,42.57,2.58,511.52,0.16,0.41,3.06
MCG96081802,PRMUND,33.84633333,-33.84633333,25.18816667,34.44,8.8,421.88,0.15,0.43,2.87
MCG96081803,PRMUND,33.85083333,-33.85083333,25.19416667,34.44,8.8,421.88,0.15,0.43,2.87
WJR96081001,PRMUND,33.57066667,-33.57066667,24.79166667,42.57,2.58,511.52,0.16,0.41,3.06
MCG96082405,PRMUND,33.59283333,-33.59283333,24.39833333,42.04,0.54,453.52,0.14,0.44,3.92
MCG96082501,PRMUND,33.59633333,-33.59633333,24.39416667,42.04,0.54,453.52,0.14,0.44,3.92
NAH96091203,PRMUND,33.89133333,-33.89133333,23.16666667,31.46,6.64,369.14,0.1,0.43,1.43
BMJ96092202,PRMUND,33.66,-33.66,23.77983333,38.85,-0.38,442.97,0.17,0.41,3.3
GYC96070903,PRMUND,34.32383333,-34.32383333,18.8485,24.48,10.17,474.61,0.22,0.42,3.61
WJR96082402,PRMUND,33.60233333,-33.60233333,24.401,42.04,0.54,453.52,0.14,0.44,3.92
WJR96082501,PRMUND,33.59366667,-33.59366667,24.393,42.04,0.54,453.52,0.14,0.44,3.92
DOA96101403,PRMUND,34.02766667,-34.02766667,22.96183333,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101415,PRMUND,33.8915,-33.8915,23.16883333,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101427,PRMUND,33.74466667,-33.74466667,23.16766667,38.52,-0.79,516.8,0.11,0.48,3.55
DOA96101428,PRMUND,33.75133333,-33.75133333,23.16833333,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101430,PRMUND,33.75583333,-33.75583333,23.1635,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101431,PRMUND,33.755,-33.755,23.16016667,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101432,PRMUND,33.75983333,-33.75983333,23.14833333,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101433,PRMUND,33.76033333,-33.76033333,23.14566667,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101444,PRMUND,33.92433333,-33.92433333,23.15216667,31.46,6.64,369.14,0.1,0.43,1.43
DOA96101445,PRMUND,33.93333333,-33.93333333,23.15866667,31.46,6.64,369.14,0.1,0.43,1.43
NGF96092103,PRMUND,34.277,-34.277,18.92716667,24.48,10.17,474.61,0.22,0.42,3.61
BMJ96111001,PRMUND,33.85333333,-33.85333333,23.6355,29.69,8.42,390.23,0.17,0.44,2.8
SHR96092108,PRMUND,34.28833333,-34.28833333,18.88333333,24.48,10.17,474.61,0.22,0.42,3.61
WIJ96101208,PRMUND,33.74666667,-33.74666667,23.17083333,38.52,-0.79,516.8,0.11,0.48,3.55
WIJ96101210,PRMUND,33.75666667,-33.75666667,23.15833333,31.46,6.64,369.14,0.1,0.43,1.43
DOA96121601,PRMUND,33.97166667,-33.97166667,23.54833333,29.69,8.42,390.23,0.17,0.44,2.8
HRK96110902,PRMUND,33.94016667,-33.94016667,23.86883333,29.69,8.42,390.23,0.17,0.44,2.8
HRK96112304,PRMUND,33.96483333,-33.96483333,23.54466667,29.69,8.42,390.23,0.17,0.44,2.8
TLE96092119,PRMUND,34.33483333,-34.33483333,18.93783333,24.48,10.17,474.61,0.22,0.42,3.61
OUT97020101,PRMUND,33.88333333,-33.88333333,22.99016667,31.46,6.64,369.14,0.1,0.43,1.43
OUT97020102,PRMUND,33.882,-33.882,22.993,31.46,6.64,369.14,0.1,0.43,1.43
OUT97020103,PRMUND,33.88016667,-33.88016667,22.98816667,31.46,6.64,369.14,0.1,0.43,1.43
OUT97030101,PRMUND,33.94416667,-33.94416667,22.59466667,30.83,7.26,348.05,0.08,0.43,2.07
AWA97021302,PRMUND,33.83,-33.83,22.82816667,31.46,6.64,369.14,0.1,0.43,1.43
AXG97022102,PRMUND,33.95983333,-33.95983333,23.53433333,29.69,8.42,390.23,0.17,0.44,2.8
AXG97022103,PRMUND,33.9685,-33.9685,23.53916667,29.69,8.42,390.23,0.17,0.44,2.8
AWA97031308,PRMUND,33.82283333,-33.82283333,22.81416667,31.46,6.64,369.14,0.1,0.43,1.43
AWA97031309,PRMUND,33.82216667,-33.82216667,22.81966667,31.46,6.64,369.14,0.1,0.43,1.43
DFJ97040103,PRMUND,33.60833333,-33.60833333,24.49166667,42.04,0.54,453.52,0.14,0.44,3.92
DFJ97040104,PRMUND,33.60083333,-33.60083333,24.5475,42.04,0.54,453.52,0.14,0.44,3.92
DFJ97040105,PRMUND,33.6,-33.6,24.55583333,42.04,0.54,453.52,0.14,0.44,3.92
DFJ97040106,PRMUND,33.59833333,-33.59833333,24.51166667,42.04,0.54,453.52,0.14,0.44,3.92
DOA97031601,PRMUND,33.93333333,-33.93333333,23.51883333,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031602,PRMUND,33.932,-33.932,23.51883333,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031603,PRMUND,33.93283333,-33.93283333,23.53116667,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031604,PRMUND,33.9325,-33.9325,23.5365,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031605,PRMUND,33.93466667,-33.93466667,23.53766667,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031606,PRMUND,33.93283333,-33.93283333,23.54416667,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031607,PRMUND,33.936,-33.936,23.543,29.69,8.42,390.23,0.17,0.44,2.8
DOA97031609,PRMUND,33.94016667,-33.94016667,23.55433333,29.69,8.42,390.23,0.17,0.44,2.8
DFJ97050406,PRMUND,33.98333333,-33.98333333,24.31333333,35.12,6.64,427.15,0.16,0.44,2.84
RDF97042304,PRMUND,33.69483333,-33.69483333,24.12483333,42.04,0.54,453.52,0.14,0.44,3.92
DFJ97052501,PRMUND,33.88166667,-33.88166667,25.185,34.44,8.8,421.88,0.15,0.43,2.87
DFJ97052503,PRMUND,33.88166667,-33.88166667,25.2,34.44,8.8,421.88,0.15,0.43,2.87
WIJ97040104,PRMUND,33.58333333,-33.58333333,24.51166667,42.04,0.54,453.52,0.14,0.44,3.92
WIJ97040107,PRMUND,33.6,-33.6,24.535,42.04,0.54,453.52,0.14,0.44,3.92
MCG97052501,PRMUND,33.881,-33.881,25.19466667,34.44,8.8,421.88,0.15,0.43,2.87
MCG97052502,PRMUND,33.8865,-33.8865,25.20483333,34.44,8.8,421.88,0.15,0.43,2.87
MCG97060102,PRMUND,33.84916667,-33.84916667,25.13983333,34.44,8.8,421.88,0.15,0.43,2.87
OBK97061501,PRMUND,33.90183333,-33.90183333,23.65916667,29.69,8.42,390.23,0.17,0.44,2.8
OBK97061505,PRMUND,33.90583333,-33.90583333,23.707,29.69,8.42,390.23,0.17,0.44,2.8
DFJ97061801,PRMUND,33.88083333,-33.88083333,25.19166667,34.44,8.8,421.88,0.15,0.43,2.87
CSS97070602,PRMUND,33.905,-33.905,23.6555,29.69,8.42,390.23,0.17,0.44,2.8
DOA97070809,PRMUND,33.64783333,-33.64783333,24.7935,42.57,2.58,511.52,0.16,0.41,3.06
MCG97071301,PRMUND,33.70583333,-33.70583333,23.99683333,38.85,-0.38,442.97,0.17,0.41,3.3
NGF97092006,PRMUND,33.85083333,-33.85083333,23.68183333,29.69,8.42,390.23,0.17,0.44,2.8
NGF97092003,PRMUND,33.864,-33.864,23.69783333,29.69,8.42,390.23,0.17,0.44,2.8
NGF97092001,PRMUND,33.85266667,-33.85266667,23.6805,29.69,8.42,390.23,0.17,0.44,2.8
AGR97080203,PRMUND,34.02483333,-34.02483333,24.43433333,35.12,6.64,427.15,0.16,0.44,2.84
AGR97080204,PRMUND,34.027,-34.027,24.442,35.12,6.64,427.15,0.16,0.44,2.84
AGR97080207,PRMUND,34.028,-34.028,24.46766667,35.12,6.64,427.15,0.16,0.44,2.84
MCG97091404,PRMUND,33.68733333,-33.68733333,24.979,42.57,2.58,511.52,0.16,0.41,3.06
MCG97091405,PRMUND,33.6955,-33.6955,24.978,42.57,2.58,511.52,0.16,0.41,3.06
MCG97091406,PRMUND,33.69016667,-33.69016667,24.965,42.57,2.58,511.52,0.16,0.41,3.06
MCG97091407,PRMUND,33.69183333,-33.69183333,24.95966667,42.57,2.58,511.52,0.16,0.41,3.06
AGR97080302,PRMUND,33.9105,-33.9105,23.46833333,29.69,8.42,390.23,0.17,0.44,2.8
AGR97080309,PRMUND,33.86216667,-33.86216667,23.50433333,29.69,8.42,390.23,0.17,0.44,2.8
AGR97080314,PRMUND,33.89283333,-33.89283333,23.49466667,29.69,8.42,390.23,0.17,0.44,2.8
AGR97080316,PRMUND,33.908,-33.908,23.4725,29.69,8.42,390.23,0.17,0.44,2.8
AGR97080402,PRMUND,33.96083333,-33.96083333,23.53166667,29.69,8.42,390.23,0.17,0.44,2.8
CVV97061501,PRMUND,33.93333333,-33.93333333,23.53333333,29.69,8.42,390.23,0.17,0.44,2.8
CVV97061502,PRMUND,33.93833333,-33.93833333,23.55516667,29.69,8.42,390.23,0.17,0.44,2.8
CVV97061503,PRMUND,33.93866667,-33.93866667,23.5595,29.69,8.42,390.23,0.17,0.44,2.8
CVV97061504,PRMUND,33.965,-33.965,23.64916667,29.69,8.42,390.23,0.17,0.44,2.8
DFJ97092005,PRMUND,33.825,-33.825,23.61666667,29.69,8.42,390.23,0.17,0.44,2.8
DFJ97092202,PRMUND,33.97833333,-33.97833333,24.2925,35.12,6.64,427.15,0.16,0.44,2.84
OUT97070603,PRMUND,33.8525,-33.8525,23.68333333,29.69,8.42,390.23,0.17,0.44,2.8
OUT97070604,PRMUND,33.84883333,-33.84883333,23.67983333,29.69,8.42,390.23,0.17,0.44,2.8
OUT97070605,PRMUND,33.84833333,-33.84833333,23.69166667,29.69,8.42,390.23,0.17,0.44,2.8
OUT97070608,PRMUND,33.83216667,-33.83216667,23.637,29.69,8.42,390.23,0.17,0.44,2.8
OUT97070609,PRMUND,33.83,-33.83,23.625,29.69,8.42,390.23,0.17,0.44,2.8
PVR97100104,PRMUND,34.3345,-34.3345,18.94866667,24.48,10.17,474.61,0.22,0.42,3.61
AGR97092001,PRMUND,33.81666667,-33.81666667,23.57833333,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092004,PRMUND,33.8155,-33.8155,23.555,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092008,PRMUND,33.8135,-33.8135,23.575,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092009,PRMUND,33.81166667,-33.81166667,23.575,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092010,PRMUND,33.8095,-33.8095,23.576,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092011,PRMUND,33.80816667,-33.80816667,23.575,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092012,PRMUND,33.811,-33.811,23.57883333,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092013,PRMUND,33.8095,-33.8095,23.5795,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092014,PRMUND,33.811,-33.811,23.585,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092016,PRMUND,33.81216667,-33.81216667,23.58783333,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092017,PRMUND,33.81483333,-33.81483333,23.5905,29.69,8.42,390.23,0.17,0.44,2.8
AGR97092018,PRMUND,33.817,-33.817,23.5945,29.69,8.42,390.23,0.17,0.44,2.8
PVR97092001,PRMUND,33.81666667,-33.81666667,23.5755,29.69,8.42,390.23,0.17,0.44,2.8
PVR97092003,PRMUND,33.84816667,-33.84816667,23.63433333,29.69,8.42,390.23,0.17,0.44,2.8
PVR97092006,PRMUND,33.85016667,-33.85016667,23.64033333,29.69,8.42,390.23,0.17,0.44,2.8
PVR97092010,PRMUND,33.843,-33.843,23.653,29.69,8.42,390.23,0.17,0.44,2.8
PVR97092011,PRMUND,33.8415,-33.8415,23.64616667,29.69,8.42,390.23,0.17,0.44,2.8
DFJ97101806,PRMUND,33.71583333,-33.71583333,23.99333333,38.85,-0.38,442.97,0.17,0.41,3.3
MCG97092004,PRMUND,33.83833333,-33.83833333,23.6355,29.69,8.42,390.23,0.17,0.44,2.8
MCG97092005,PRMUND,33.84283333,-33.84283333,23.63916667,29.69,8.42,390.23,0.17,0.44,2.8
MCG97092006,PRMUND,33.84766667,-33.84766667,23.63916667,29.69,8.42,390.23,0.17,0.44,2.8
MCG97092201,PRMUND,33.83833333,-33.83833333,23.6435,29.69,8.42,390.23,0.17,0.44,2.8
MCG97092202,PRMUND,33.83466667,-33.83466667,23.63916667,29.69,8.42,390.23,0.17,0.44,2.8
MCG97101902,PRMUND,33.69633333,-33.69633333,24.00333333,38.85,-0.38,442.97,0.17,0.41,3.3
PVR97092203,PRMUND,33.967,-33.967,24.2705,35.12,6.64,427.15,0.16,0.44,2.84
SAS97092001,PRMUND,33.84433333,-33.84433333,23.63566667,29.69,8.42,390.23,0.17,0.44,2.8
SMR97092001,PRMUND,33.8185,-33.8185,23.56116667,29.69,8.42,390.23,0.17,0.44,2.8
SMR97092002,PRMUND,33.8155,-33.8155,23.5695,29.69,8.42,390.23,0.17,0.44,2.8
SMR97092004,PRMUND,33.81033333,-33.81033333,23.59283333,29.69,8.42,390.23,0.17,0.44,2.8
SMR97092005,PRMUND,33.79416667,-33.79416667,23.58833333,29.69,8.42,390.23,0.17,0.44,2.8
TLE97092001,PRMUND,33.83833333,-33.83833333,23.63333333,29.69,8.42,390.23,0.17,0.44,2.8
WIJ97092001,PRMUND,33.85,-33.85,23.6785,29.69,8.42,390.23,0.17,0.44,2.8
LYM97092001,PRMUND,33.817,-33.817,23.58833333,29.69,8.42,390.23,0.17,0.44,2.8
LYM97092003,PRMUND,33.82483333,-33.82483333,23.5855,29.69,8.42,390.23,0.17,0.44,2.8
LYM97092004,PRMUND,33.82833333,-33.82833333,23.59733333,29.69,8.42,390.23,0.17,0.44,2.8
NGF97092201,PRMUND,33.964,-33.964,24.30116667,35.12,6.64,427.15,0.16,0.44,2.84
NGF97092204,PRMUND,33.97066667,-33.97066667,24.29716667,35.12,6.64,427.15,0.16,0.44,2.84
NGF97092205,PRMUND,33.976,-33.976,24.29216667,35.12,6.64,427.15,0.16,0.44,2.84
DFJ97092001,PRMUND,33.83333333,-33.83333333,23.62916667,29.69,8.42,390.23,0.17,0.44,2.8
SAS97092204,PRMUND,33.97516667,-33.97516667,24.29783333,35.12,6.64,427.15,0.16,0.44,2.84
WIJ97092201,PRMUND,33.96583333,-33.96583333,24.26616667,35.12,6.64,427.15,0.16,0.44,2.84
WIJ97092203,PRMUND,33.977,-33.977,24.295,35.12,6.64,427.15,0.16,0.44,2.84
BMJ97110902,PRMUND,33.59083333,-33.59083333,24.83416667,42.57,2.58,511.52,0.16,0.41,3.06
JCJ97033001,PRMUND,33.59,-33.59,24.818,42.57,2.58,511.52,0.16,0.41,3.06
JCJ97040103,PRMUND,33.58833333,-33.58833333,24.76666667,42.57,2.58,511.52,0.16,0.41,3.06
JCJ97040104,PRMUND,33.59666667,-33.59666667,24.76333333,42.57,2.58,511.52,0.16,0.41,3.06
JCJ97071201,PRMUND,33.71,-33.71,24.00666667,38.85,-0.38,442.97,0.17,0.41,3.3
SML97092203,PRMUND,33.99866667,-33.99866667,24.41283333,35.12,6.64,427.15,0.16,0.44,2.84
SML97092204,PRMUND,34.00266667,-34.00266667,24.41383333,35.12,6.64,427.15,0.16,0.44,2.84
JCJ97091401,PRMUND,33.69,-33.69,24.96333333,42.57,2.58,511.52,0.16,0.41,3.06
