OBS,PRO,Lats,Latitude,Longitude,jan_max,july_min,prec,evap,soil,wind
JCJ97091402,PRMUND,33.7,-33.7,24.94833333,42.57,2.58,511.52,0.16,0.41,3.06
JCJ97101902,PRMUND,33.68333333,-33.68333333,24.00666667,38.85,-0.38,442.97,0.17,0.41,3.3
JCJ97101903,PRMUND,33.68,-33.68,23.99333333,38.85,-0.38,442.97,0.17,0.41,3.3
JCJ97102002,PRMUND,33.65833333,-33.65833333,23.9975,38.85,-0.38,442.97,0.17,0.41,3.3
DFJ97120605,PRMUND,33.59166667,-33.59166667,24.42333333,42.04,0.54,453.52,0.14,0.44,3.92
DFJ97120706,PRMUND,33.59833333,-33.59833333,24.39833333,42.04,0.54,453.52,0.14,0.44,3.92
DFJ97120707,PRMUND,33.5975,-33.5975,24.39,42.04,0.54,453.52,0.14,0.44,3.92
MCG97120601,PRMUND,33.5905,-33.5905,24.39083333,42.04,0.54,453.52,0.14,0.44,3.92
MCG97120602,PRMUND,33.58866667,-33.58866667,24.39833333,42.04,0.54,453.52,0.14,0.44,3.92
MCG97120604,PRMUND,33.59416667,-33.59416667,24.42583333,42.04,0.54,453.52,0.14,0.44,3.92
DOA97122903,PRMUND,34.074,-34.074,23.29033333,31.46,6.64,369.14,0.1,0.43,1.43
DOA97122906,PRMUND,34.069,-34.069,23.26666667,31.46,6.64,369.14,0.1,0.43,1.43
DOA97122907,PRMUND,34.06283333,-34.06283333,23.2635,31.46,6.64,369.14,0.1,0.43,1.43
SHR98020702,PRMUND,34.2745,-34.2745,18.90833333,24.48,10.17,474.61,0.22,0.42,3.61
TLE97050401,PRMUND,34.32183333,-34.32183333,18.9645,24.48,10.17,474.61,0.22,0.42,3.61
WMP97092001,PRMUND,33.84033333,-33.84033333,23.63433333,29.69,8.42,390.23,0.17,0.44,2.8
WMP97092002,PRMUND,33.85233333,-33.85233333,23.63333333,29.69,8.42,390.23,0.17,0.44,2.8
WMP97092003,PRMUND,33.85333333,-33.85333333,23.643,29.69,8.42,390.23,0.17,0.44,2.8
WMP97092204,PRMUND,33.96716667,-33.96716667,24.29383333,35.12,6.64,427.15,0.16,0.44,2.84
NSC98012601,PRMUND,33.84633333,-33.84633333,22.67116667,30.83,7.26,348.05,0.08,0.43,2.07
NSC98013102,PRMUND,33.84233333,-33.84233333,22.66,30.83,7.26,348.05,0.08,0.43,2.07
NSC98013103,PRMUND,33.8405,-33.8405,22.65116667,30.83,7.26,348.05,0.08,0.43,2.07
NSC98013105,PRMUND,33.83516667,-33.83516667,22.64566667,30.83,7.26,348.05,0.08,0.43,2.07
NSC98013106,PRMUND,33.82616667,-33.82616667,22.65533333,30.83,7.26,348.05,0.08,0.43,2.07
AGR98020711,PRMUND,34.2685,-34.2685,18.91283333,24.48,10.17,474.61,0.22,0.42,3.61
AGR98020712,PRMUND,34.27116667,-34.27116667,18.90616667,24.48,10.17,474.61,0.22,0.42,3.61
AGR98020713,PRMUND,34.278,-34.278,18.91833333,24.48,10.17,474.61,0.22,0.42,3.61
DFJ98032101,PRMUND,33.84333333,-33.84333333,22.665,30.83,7.26,348.05,0.08,0.43,2.07
DFJ98032102,PRMUND,33.84,-33.84,22.65416667,30.83,7.26,348.05,0.08,0.43,2.07
DFJ98032103,PRMUND,33.84416667,-33.84416667,22.645,30.83,7.26,348.05,0.08,0.43,2.07
DFJ98032104,PRMUND,33.85,-33.85,22.64,30.83,7.26,348.05,0.08,0.43,2.07
BMJ98042701,PRMUND,33.715,-33.715,23.96833333,38.85,-0.38,442.97,0.17,0.41,3.3
DFJ98042503,PRMUND,33.57083333,-33.57083333,24.88166667,42.57,2.58,511.52,0.16,0.41,3.06
DFJ98042504,PRMUND,33.57666667,-33.57666667,24.8775,42.57,2.58,511.52,0.16,0.41,3.06
DFJ98042506,PRMUND,33.57666667,-33.57666667,24.85916667,42.57,2.58,511.52,0.16,0.41,3.06
DFJ98042507,PRMUND,33.57583333,-33.57583333,24.84833333,42.57,2.58,511.52,0.16,0.41,3.06
DFJ98042508,PRMUND,33.57583333,-33.57583333,24.93416667,42.57,2.58,511.52,0.16,0.41,3.06
DFJ98042509,PRMUND,33.575,-33.575,24.82083333,42.57,2.58,511.52,0.16,0.41,3.06
DFJ98042510,PRMUND,33.57083333,-33.57083333,24.81333333,42.57,2.58,511.52,0.16,0.41,3.06
JID98032801,PRMUND,34.32066667,-34.32066667,18.9645,24.48,10.17,474.61,0.22,0.42,3.61
AGR98041107,PRMUND,34.32933333,-34.32933333,19.00316667,24.48,10.17,474.61,0.22,0.42,3.61
DFJ98051703,PRMUND,33.73666667,-33.73666667,25.18333333,42.57,2.58,511.52,0.16,0.41,3.06
MCG98052505,PRMUND,33.87116667,-33.87116667,25.19466667,34.44,8.8,421.88,0.15,0.43,2.87
MCG98052507,PRMUND,33.88066667,-33.88066667,25.201,34.44,8.8,421.88,0.15,0.43,2.87
MCG98052703,PRMUND,33.88783333,-33.88783333,25.26233333,34.44,8.8,421.88,0.15,0.43,2.87
MHG97122201,PRMUND,33.97216667,-33.97216667,23.553,29.69,8.42,390.23,0.17,0.44,2.8
MHG98051401,PRMUND,33.88833333,-33.88833333,22.97966667,31.46,6.64,369.14,0.1,0.43,1.43
NAH98052301,PRMUND,34.40133333,-34.40133333,19.414,29.51,6.87,363.87,0.14,0.41,3.67
DOA98052611,PRMUND,33.81816667,-33.81816667,22.90866667,31.46,6.64,369.14,0.1,0.43,1.43
AWA98071302,PRMUND,33.77283333,-33.77283333,23.16266667,31.46,6.64,369.14,0.1,0.43,1.43
AWA98071303,PRMUND,33.76866667,-33.76866667,23.16416667,31.46,6.64,369.14,0.1,0.43,1.43
AWA98071304,PRMUND,33.7685,-33.7685,23.166,31.46,6.64,369.14,0.1,0.43,1.43
KBR98052802,PRMUND,33.82416667,-33.82416667,22.90383333,31.46,6.64,369.14,0.1,0.43,1.43
KBR98052803,PRMUND,33.82033333,-33.82033333,22.89666667,31.46,6.64,369.14,0.1,0.43,1.43
KBR98052804,PRMUND,33.8175,-33.8175,22.89833333,31.46,6.64,369.14,0.1,0.43,1.43
KBR98071301,PRMUND,33.83466667,-33.83466667,22.92366667,31.46,6.64,369.14,0.1,0.43,1.43
WIJ98072505,PRMUND,34.39166667,-34.39166667,19.32666667,29.51,6.87,363.87,0.14,0.41,3.67
JID98072501,PRMUND,34.3905,-34.3905,19.35166667,29.51,6.87,363.87,0.14,0.41,3.67
JID98072502,PRMUND,34.38866667,-34.38866667,19.3505,29.51,6.87,363.87,0.14,0.41,3.67
JID98072503,PRMUND,34.38666667,-34.38666667,19.34683333,29.51,6.87,363.87,0.14,0.41,3.67
JID98072504,PRMUND,34.38633333,-34.38633333,19.34033333,29.51,6.87,363.87,0.14,0.41,3.67
AGR98072907,PRMUND,34.4055,-34.4055,19.68033333,29.51,6.87,363.87,0.14,0.41,3.67
BSM98080902,PRMUND,33.62316667,-33.62316667,25.19616667,42.57,2.58,511.52,0.16,0.41,3.06
OUT98031401,PRMUND,33.81233333,-33.81233333,22.91866667,31.46,6.64,369.14,0.1,0.43,1.43
BSM98092703,PRMUND,33.6655,-33.6655,25.25,42.57,2.58,511.52,0.16,0.41,3.06
PVR98111201,PRMUND,33.968,-33.968,23.54066667,29.69,8.42,390.23,0.17,0.44,2.8
PVR98111306,PRMUND,33.77433333,-33.77433333,23.14433333,31.46,6.64,369.14,0.1,0.43,1.43
PVR98111307,PRMUND,33.76566667,-33.76566667,23.13983333,31.46,6.64,369.14,0.1,0.43,1.43
PVR98111308,PRMUND,33.7555,-33.7555,23.16033333,31.46,6.64,369.14,0.1,0.43,1.43
PVR98111309,PRMUND,33.74833333,-33.74833333,23.1705,38.52,-0.79,516.8,0.11,0.48,3.55
JDJ98071301,PRMUND,33.81166667,-33.81166667,22.88633333,31.46,6.64,369.14,0.1,0.43,1.43
JDJ98071305,PRMUND,33.81683333,-33.81683333,22.907,31.46,6.64,369.14,0.1,0.43,1.43
DEB95051601,PRMUND,33.66616667,-33.66616667,23.76433333,38.85,-0.38,442.97,0.17,0.41,3.3
DEB95051801,PRMUND,33.70966667,-33.70966667,24.01016667,38.85,-0.38,442.97,0.17,0.41,3.3
DEB95051901,PRMUND,33.69183333,-33.69183333,24.00433333,38.85,-0.38,442.97,0.17,0.41,3.3
DEB95052401,PRMUND,33.59733333,-33.59733333,24.559,42.04,0.54,453.52,0.14,0.44,3.92
DEB95052403,PRMUND,33.60683333,-33.60683333,24.563,42.04,0.54,453.52,0.14,0.44,3.92
DEB95052404,PRMUND,33.61033333,-33.61033333,24.56483333,42.04,0.54,453.52,0.14,0.44,3.92
DFJ98112802,PRMUND,33.83333333,-33.83333333,22.72666667,30.83,7.26,348.05,0.08,0.43,2.07
MCG98110802,PRMUND,33.59283333,-33.59283333,25.01183333,42.57,2.58,511.52,0.16,0.41,3.06
MCG98110803,PRMUND,33.58833333,-33.58833333,25.00583333,42.57,2.58,511.52,0.16,0.41,3.06
FMD98112801,PRMUND,33.8275,-33.8275,22.72916667,30.83,7.26,348.05,0.08,0.43,2.07
BMJ98121301,PRMUND,33.59133333,-33.59133333,24.9475,42.57,2.58,511.52,0.16,0.41,3.06
MCG98112801,PRMUND,33.8315,-33.8315,22.72533333,30.83,7.26,348.05,0.08,0.43,2.07
MCG98112802,PRMUND,33.82433333,-33.82433333,22.722,30.83,7.26,348.05,0.08,0.43,2.07
MCG98121304,PRMUND,33.59016667,-33.59016667,24.94083333,42.57,2.58,511.52,0.16,0.41,3.06
MCG98121305,PRMUND,33.59166667,-33.59166667,24.9565,42.57,2.58,511.52,0.16,0.41,3.06
IVM98103003,PRMUND,33.81033333,-33.81033333,22.9495,31.46,6.64,369.14,0.1,0.43,1.43
IVM98103004,PRMUND,33.80716667,-33.80716667,22.943,31.46,6.64,369.14,0.1,0.43,1.43
AGR98103003,PRMUND,33.80916667,-33.80916667,22.95166667,31.46,6.64,369.14,0.1,0.43,1.43
AGR98103004,PRMUND,33.80583333,-33.80583333,22.94916667,31.46,6.64,369.14,0.1,0.43,1.43
AGR98103005,PRMUND,33.8085,-33.8085,22.93283333,31.46,6.64,369.14,0.1,0.43,1.43
AGR98103006,PRMUND,33.7995,-33.7995,22.91133333,31.46,6.64,369.14,0.1,0.43,1.43
AGR98103014,PRMUND,33.7585,-33.7585,23.16116667,31.46,6.64,369.14,0.1,0.43,1.43
IVM98103006,PRMUND,33.75233333,-33.75233333,23.16866667,31.46,6.64,369.14,0.1,0.43,1.43
GRV98103003,PRMUND,33.80683333,-33.80683333,22.93916667,31.46,6.64,369.14,0.1,0.43,1.43
AWA99021109,PRMUND,33.9435,-33.9435,22.59216667,30.83,7.26,348.05,0.08,0.43,2.07
AWA99021110,PRMUND,33.94583333,-33.94583333,22.59633333,30.83,7.26,348.05,0.08,0.43,2.07
AWA99021111,PRMUND,33.948,-33.948,22.6,30.83,7.26,348.05,0.08,0.43,2.07
DFJ99012602,PRMUND,33.82916667,-33.82916667,22.82833333,31.46,6.64,369.14,0.1,0.43,1.43
DFJ99012603,PRMUND,33.82666667,-33.82666667,22.82166667,31.46,6.64,369.14,0.1,0.43,1.43
DFJ99012604,PRMUND,33.82333333,-33.82333333,22.82083333,31.46,6.64,369.14,0.1,0.43,1.43
DFJ99012609,PRMUND,33.82666667,-33.82666667,22.6575,30.83,7.26,348.05,0.08,0.43,2.07
DFJ99012611,PRMUND,33.83916667,-33.83916667,22.64833333,30.83,7.26,348.05,0.08,0.43,2.07
DFJ99022601,PRMUND,33.90333333,-33.90333333,23.00333333,31.46,6.64,369.14,0.1,0.43,1.43
WIJ99030101,PRMUND,34.055,-34.055,23.105,31.46,6.64,369.14,0.1,0.43,1.43
APE99030701,PRMUND,34.05583333,-34.05583333,18.8705,33.55,6.06,506.25,0.19,0.45,3.49
FMD99030401,PRMUND,33.87333333,-33.87333333,23.00833333,31.46,6.64,369.14,0.1,0.43,1.43
JCJ99032102,PRMUND,33.67333333,-33.67333333,23.78666667,38.85,-0.38,442.97,0.17,0.41,3.3
SHR99032101,PRMUND,34.39116667,-34.39116667,19.32666667,29.51,6.87,363.87,0.14,0.41,3.67
DFJ99032201,PRMUND,33.66333333,-33.66333333,23.76416667,38.85,-0.38,442.97,0.17,0.41,3.3
FMD99032201,PRMUND,33.66133333,-33.66133333,23.76666667,38.85,-0.38,442.97,0.17,0.41,3.3
MCG99041104,PRMUND,33.59233333,-33.59233333,24.88333333,42.57,2.58,511.52,0.16,0.41,3.06
BSM99032102,PRMUND,33.66766667,-33.66766667,23.79466667,38.85,-0.38,442.97,0.17,0.41,3.3
BSM99032103,PRMUND,33.67516667,-33.67516667,23.8005,38.85,-0.38,442.97,0.17,0.41,3.3
DFJ99050202,PRMUND,33.87,-33.87,23.73083333,29.69,8.42,390.23,0.17,0.44,2.8
FMD99062702,PRMUND,33.92333333,-33.92333333,23.80566667,29.69,8.42,390.23,0.17,0.44,2.8
JBB94010405,PRMUND,33.68666667,-33.68666667,23.98133333,38.85,-0.38,442.97,0.17,0.41,3.3
JBB94010502,PRMUND,33.695,-33.695,24.00533333,38.85,-0.38,442.97,0.17,0.41,3.3
JBB98121901,PRMUND,33.67833333,-33.67833333,23.993,38.85,-0.38,442.97,0.17,0.41,3.3
JBB98121902,PRMUND,33.675,-33.675,24,38.85,-0.38,442.97,0.17,0.41,3.3
JBB98122001,PRMUND,33.68966667,-33.68966667,24,38.85,-0.38,442.97,0.17,0.41,3.3
JBB98122002,PRMUND,33.69666667,-33.69666667,24.005,38.85,-0.38,442.97,0.17,0.41,3.3
AWA99080503,PRMUND,33.94466667,-33.94466667,22.59266667,30.83,7.26,348.05,0.08,0.43,2.07
OUT99011602,PRMUND,33.92466667,-33.92466667,22.516,30.83,7.26,348.05,0.08,0.43,2.07
OUT99070304,PRMUND,33.82433333,-33.82433333,22.9065,31.46,6.64,369.14,0.1,0.43,1.43
OUT99070306,PRMUND,33.82166667,-33.82166667,22.9,31.46,6.64,369.14,0.1,0.43,1.43
OUT99070307,PRMUND,33.81866667,-33.81866667,22.89833333,31.46,6.64,369.14,0.1,0.43,1.43
OUT99070308,PRMUND,33.81666667,-33.81666667,22.91016667,31.46,6.64,369.14,0.1,0.43,1.43
OUT99070309,PRMUND,33.81866667,-33.81866667,22.90216667,31.46,6.64,369.14,0.1,0.43,1.43
OUT99070310,PRMUND,33.81816667,-33.81816667,22.90616667,31.46,6.64,369.14,0.1,0.43,1.43
JWI99072002,PRMUND,33.82316667,-33.82316667,22.86916667,31.46,6.64,369.14,0.1,0.43,1.43
KBR99072001,PRMUND,33.82166667,-33.82166667,22.85816667,31.46,6.64,369.14,0.1,0.43,1.43
KBR99072002,PRMUND,33.82133333,-33.82133333,22.8605,31.46,6.64,369.14,0.1,0.43,1.43
KBR99072003,PRMUND,33.82133333,-33.82133333,22.8615,31.46,6.64,369.14,0.1,0.43,1.43
KBR99072004,PRMUND,33.82166667,-33.82166667,22.86583333,31.46,6.64,369.14,0.1,0.43,1.43
JDJ99071301,PRMUND,33.81866667,-33.81866667,22.86866667,31.46,6.64,369.14,0.1,0.43,1.43
JDJ99071302,PRMUND,33.82116667,-33.82116667,22.86533333,31.46,6.64,369.14,0.1,0.43,1.43
JDJ99071303,PRMUND,33.81783333,-33.81783333,22.872,31.46,6.64,369.14,0.1,0.43,1.43
JDJ99071902,PRMUND,33.81866667,-33.81866667,22.87183333,31.46,6.64,369.14,0.1,0.43,1.43
JDJ99071903,PRMUND,33.81833333,-33.81833333,22.87083333,31.46,6.64,369.14,0.1,0.43,1.43
JDJ99071904,PRMUND,33.821,-33.821,22.86583333,31.46,6.64,369.14,0.1,0.43,1.43
NGF99082406,PRMUND,33.92216667,-33.92216667,22.51633333,30.83,7.26,348.05,0.08,0.43,2.07
DFJ99091702,PRMUND,34.32333333,-34.32333333,19.03666667,24.48,10.17,474.61,0.22,0.42,3.61
WEL99061301,PRMUND,33.9675,-33.9675,23.64833333,29.69,8.42,390.23,0.17,0.44,2.8
SMR99102901,PRMUND,34.24216667,-34.24216667,19.1035,36.73,1.57,458.79,0.16,0.45,3.73
GED99102803,PRMUND,34.35833333,-34.35833333,18.96833333,24.48,10.17,474.61,0.22,0.42,3.61
OUT99112001,PRMUND,33.59866667,-33.59866667,24.51033333,42.04,0.54,453.52,0.14,0.44,3.92
OUT99112004,PRMUND,33.60083333,-33.60083333,24.5575,42.04,0.54,453.52,0.14,0.44,3.92
OUT97112905,PRMUND,33.86333333,-33.86333333,23.6895,29.69,8.42,390.23,0.17,0.44,2.8
OUT98013101,PRMUND,33.84233333,-33.84233333,22.6585,30.83,7.26,348.05,0.08,0.43,2.07
AGR99120817,PRMUND,34.33283333,-34.33283333,18.94683333,24.48,10.17,474.61,0.22,0.42,3.61
AGR99120818,PRMUND,34.334,-34.334,18.94983333,24.48,10.17,474.61,0.22,0.42,3.61
AGRY0010706,PRMUND,34.42933333,-34.42933333,19.63666667,29.51,6.87,363.87,0.14,0.41,3.67
AGRY0011602,PRMUND,33.9825,-33.9825,18.43283333,25.9,11.12,374.41,0.22,0.34,3.64
HRK97051402,PRMUND,33.92033333,-33.92033333,23.77533333,29.69,8.42,390.23,0.17,0.44,2.8
HRK97051404,PRMUND,33.92116667,-33.92116667,23.78116667,29.69,8.42,390.23,0.17,0.44,2.8
MCG99122605,PRMUND,33.87066667,-33.87066667,25.19016667,34.44,8.8,421.88,0.15,0.43,2.87
LKA99110902,PRMUND,34.39233333,-34.39233333,19.32583333,29.51,6.87,363.87,0.14,0.41,3.67
LKA99110906,PRMUND,34.3865,-34.3865,19.33716667,29.51,6.87,363.87,0.14,0.41,3.67
AMM99121902,PRMUND,34.4,-34.4,19.17466667,29.51,6.87,363.87,0.14,0.41,3.67
MAJY0012301,PRMUND,34.26083333,-34.26083333,18.91666667,24.48,10.17,474.61,0.22,0.42,3.61
AGRY0031202,PRMUND,34.05366667,-34.05366667,18.87566667,33.55,6.06,506.25,0.19,0.45,3.49
AGRY0031204,PRMUND,34.0595,-34.0595,18.87716667,33.55,6.06,506.25,0.19,0.45,3.49
HRKY0012801,PRMUND,33.97116667,-33.97116667,23.18816667,31.46,6.64,369.14,0.1,0.43,1.43
HRKY0022501,PRMUND,33.97066667,-33.97066667,23.21566667,31.46,6.64,369.14,0.1,0.43,1.43
HRKY0022502,PRMUND,33.968,-33.968,23.21666667,31.46,6.64,369.14,0.1,0.43,1.43
SML97092001,PRMUND,33.8605,-33.8605,23.685,29.69,8.42,390.23,0.17,0.44,2.8
MCGY0051302,PRMUND,33.69416667,-33.69416667,25.09083333,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0062701,PRMUND,33.9585,-33.9585,23.56766667,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062702,PRMUND,33.95583333,-33.95583333,23.571,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062801,PRMUND,33.92483333,-33.92483333,23.61716667,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062805,PRMUND,33.92116667,-33.92116667,23.63433333,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062902,PRMUND,33.914,-33.914,23.63383333,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062903,PRMUND,33.90983333,-33.90983333,23.63433333,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062906,PRMUND,33.904,-33.904,23.65483333,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062907,PRMUND,33.902,-33.902,23.658,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062908,PRMUND,33.90033333,-33.90033333,23.66166667,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0062917,PRMUND,33.9105,-33.9105,23.715,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0063007,PRMUND,33.92433333,-33.92433333,23.73016667,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0070202,PRMUND,33.782,-33.782,25.08166667,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070203,PRMUND,33.77966667,-33.77966667,25.086,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070219,PRMUND,33.78333333,-33.78333333,25.13016667,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070220,PRMUND,33.78466667,-33.78466667,25.13383333,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070256,PRMUND,33.7725,-33.7725,25.04783333,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070261,PRMUND,33.75533333,-33.75533333,25.03783333,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070262,PRMUND,33.75266667,-33.75266667,25.03783333,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070265,PRMUND,33.7455,-33.7455,25.0635,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0070273,PRMUND,33.75366667,-33.75366667,25.03016667,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070274,PRMUND,33.75183333,-33.75183333,25.0275,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070275,PRMUND,33.74816667,-33.74816667,25.02366667,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0070277,PRMUND,33.74466667,-33.74466667,25.0195,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0070285,PRMUND,33.80316667,-33.80316667,25.04783333,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070289,PRMUND,33.818,-33.818,25.06616667,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0063008,PRMUND,33.9285,-33.9285,23.73016667,29.69,8.42,390.23,0.17,0.44,2.8
AGRY0070428,PRMUND,33.72566667,-33.72566667,24.95583333,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0070434,PRMUND,33.754,-33.754,25.01116667,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070435,PRMUND,33.75183333,-33.75183333,25.0145,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070436,PRMUND,33.74916667,-33.74916667,25.01833333,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0070437,PRMUND,33.74916667,-33.74916667,25.0215,42.57,2.58,511.52,0.16,0.41,3.06
AGRY0070446,PRMUND,33.8505,-33.8505,25.17416667,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070450,PRMUND,33.85383333,-33.85383333,25.19483333,34.44,8.8,421.88,0.15,0.43,2.87
AGRY0070302,PRMUND,33.85766667,-33.85766667,25.18233333,34.44,8.8,421.88,0.15,0.43,2.87
